Parts Cost,Labor Cost,Sublet Cost,Total Service Cost
509.97,57.24,0,567.21
0,27.3,0,27.3
37.73,17.5,0,55.23
"2,150.99",113.95,0,"2,264.94"
0,30.74,0,30.74
115.22,118.2,0,233.42
0,0,0,0
0,15.75,0,15.75
82.06,90.3,0,172.36
"1,254.49",18.2,0,"1,272.69"
4.53,0,0,4.53
16.98,17.49,0,34.47
0,9.88,0,9.88
0,0,0,0
0,15.08,0,15.08
10.37,52,0,62.37
0,30.21,0,30.21
47.68,10.5,0,58.18
120.02,86.2,0,206.22
54.44,57.3,0,111.74
797.04,149.99,0,947.03
438.28,53.3,0,491.58
134.21,70.35,0,204.56
33.74,74.2,0,107.94
56.6,53.53,0,110.13
0,74.2,0,74.2
15.74,14.1,0,29.84
56.16,126.14,0,182.3
56.6,24.91,0,81.51
237.49,42,0,279.49
677.03,84.9,0,761.93
4.53,35.88,0,40.41
4.53,58.5,0,63.03
0,22.05,0,22.05
58.28,0,0,58.28
273.24,151.58,0,424.82
131.2,4.5,0,135.7
672.98,306.87,0,979.85
729.68,67.84,0,797.52
218.72,0,0,218.72
144.87,147,0,291.87
77.2,67.84,0,145.04
45.79,46.64,0,92.43
77.2,49.29,0,126.49
74.53,119.25,0,193.78
0,0,0,0
48.55,64.66,0,113.21
0,89.4,0,89.4
0,40.5,0,40.5
0,3.6,0,3.6
912,176.49,0,"1,088.49"
734.3,0,0,734.3
6.78,83.74,0,90.52
685.32,270.7,0,956.02
7.97,0,0,7.97
0,20.1,0,20.1
58.28,0,0,58.28
0,12.9,0,12.9
0,116.6,0,116.6
39.3,67.84,0,107.14
682.09,99.64,0,781.73
300.48,79.2,0,379.68
850.87,79.45,0,930.32
12.61,81.09,0,93.7
264.4,94.87,0,359.27
274.78,57.72,0,332.5
263.37,21.2,0,284.57
12.61,48.3,0,60.91
123.01,33,0,156.01
204.05,164.83,0,368.88
458.83,61.25,0,520.08
"1,191.95",23.45,0,"1,215.40"
"2,660.70",123.9,0,"2,784.60"
10.37,58.5,0,68.87
10.37,63.6,0,73.97
10.37,104.41,0,114.78
10.37,114.48,0,124.85
10.37,91.5,0,101.87
228.16,58.2,0,286.36
10.37,84.6,0,94.97
224.4,100.7,0,325.1
336.67,69.96,0,406.63
128.02,83.74,0,211.76
107.73,115.54,0,223.27
0.8,35,0,35.8
211.52,200.34,0,411.86
0,256.88,0,256.88
115.31,74.2,0,189.51
364.82,71.1,0,435.92
0,13.25,0,13.25
79.5,39.75,0,119.25
4.53,106,0,110.53
0,26.5,0,26.5
56.56,90.1,0,146.66
734.3,0,0,734.3
0,78.97,0,78.97
68.21,103.35,0,171.56
157.19,107.1,0,264.29
523.84,186.56,0,710.4
4.53,75.4,0,79.93
210.5,185.5,0,396
808.48,54.69,0,863.17
928.24,68.9,0,997.14
0,60.95,0,60.95
938.35,312.7,0,"1,251.05"
343.14,539.54,0,882.68
327.04,125.08,0,452.12
278.17,104.94,0,383.11
82.06,68.1,0,150.16
0,175,0,175
0,19.61,0,19.61
"2,986.97",431.95,0,"3,418.92"
0,7.95,0,7.95
27.02,99.64,0,126.66
79.5,42.9,0,122.4
39.3,62.54,0,101.84
730.99,353.02,0,"1,084.01"
39.3,54.59,0,93.89
10.37,45.5,0,55.87
10.37,47.58,0,57.95
0,42.6,0,42.6
82.5,402.32,0,484.82
331.6,325.42,0,657.02
999.32,243.27,0,"1,242.59"
4.99,14.31,0,19.3
70.43,0,0,70.43
0,0,0,0
200.29,434.6,0,634.89
0,57.24,0,57.24
0,59.89,0,59.89
58.39,60.9,0,119.29
0,11.66,0,11.66
302.99,202.99,0,505.98
928.24,63.6,0,991.84
0,5.1,0,5.1
163.79,5.25,0,169.04
0,33.39,0,33.39
55.6,27.9,0,83.5
0,30.74,0,30.74
0,27.56,0,27.56
621.66,71.24,0,692.9
0,0,0,0
0,21.2,0,21.2
"1,039.44",112.28,0,"1,151.72"
63.53,40.2,0,103.73
144.99,34.45,0,179.44
69.65,81.9,0,151.55
36.85,249.1,0,285.95
217.78,145.2,0,362.98
100.62,149.99,0,250.61
0,8.32,0,8.32
93.79,126.1,0,219.89
0,10.6,0,10.6
101.5,149.45,0,250.95
0,13.25,0,13.25
0,35.4,0,35.4
7.97,58.24,0,66.21
40.49,72.08,0,112.57
945.08,92.3,0,"1,037.38"
"2,330.23",0,0,"2,330.23"
0,51.41,0,51.41
15.28,17.68,0,32.96
"1,227.51",51.41,0,"1,278.92"
7.97,38.16,0,46.13
63.57,63.6,0,127.17
12.61,60.42,0,73.03
288.56,33.9,0,322.46
48.04,39.2,0,87.24
0,12.72,0,12.72
0,26.5,0,26.5
54.44,60.9,0,115.34
274.7,59.4,0,334.1
33.3,62.54,0,95.84
47.06,57,0,104.06
0,93.28,0,93.28
56.56,68.9,0,125.46
241.29,0,0,241.29
0,0,0,0
670.86,0,0,670.86
0,0,0,0
0,0,0,0
415.49,52.47,0,467.96
0,6.89,0,6.89
79.05,32.2,0,111.25
171.85,113.95,0,285.8
79.05,43.99,0,123.04
62.1,74.2,0,136.3
99.96,52.47,0,152.43
"1,437.59",85.86,0,"1,523.45"
39.3,95.4,0,134.7
14.03,62.54,0,76.57
12.61,65.1,0,77.71
184.76,187.09,0,371.85
77.41,45.9,0,123.31
4.53,49.4,0,53.93
50.52,102.29,0,152.81
0,0,0,0
4.16,141.24,0,145.4
56.16,81,0,137.16
73.11,56.4,0,129.51
0,39.55,0,39.55
0,40.6,0,40.6
562.45,183.91,0,746.36
214.96,157.94,0,372.9
179.72,235.32,0,415.04
"1,455.03",94.87,0,"1,549.90"
0,14.84,0,14.84
0,24.5,0,24.5
449.57,92.7,0,542.27
12.61,24.6,0,37.21
29.22,38.69,0,67.91
55.64,55.5,0,111.14
449.1,24,0,473.1
79.05,45.05,0,124.1
"2,236.40",0,0,"2,236.40"
4.53,29.9,0,34.43
145.51,75.79,0,221.3
4.53,47.95,0,52.48
0,15.08,0,15.08
4.53,21.32,0,25.85
200.83,231.08,0,431.91
0,9.62,0,9.62
767.1,151.55,0,918.65
4.53,57.24,0,61.77
0,35.51,0,35.51
2.33,33.39,0,35.72
0,18,0,18
0,20.28,0,20.28
98.59,72.61,0,171.2
316.8,299.45,0,616.25
"1,365.30",56.42,0,"1,421.72"
0,6.5,0,6.5
520.49,136.21,0,656.7
12.61,43.5,0,56.11
912.58,73.84,0,986.42
0,19.5,0,19.5
7.97,40.92,0,48.89
349.83,16.5,0,366.33
196.78,57.3,0,254.08
569.07,259.5,0,828.57
812.48,34.5,0,846.98
0,9.1,0,9.1
0,14.84,0,14.84
0,5.1,0,5.1
"2,498.20",568.16,0,"3,066.36"
"1,614.08",0,0,"1,614.08"
1.78,0.9,0,2.68
0,31.72,0,31.72
378.22,125.61,0,503.83
165.66,6.89,0,172.55
632.37,174.37,0,806.74
0,18.55,0,18.55
62.1,117.66,0,179.76
9.94,6.3,0,16.24
0,38.5,0,38.5
48.55,32.2,0,80.75
29.02,47.7,0,76.72
"1,107.08",248.57,0,"1,355.65"
79.05,46.64,0,125.69
4.53,46.64,0,51.17
4.53,31.72,0,36.25
4.53,51.98,0,56.51
4.53,61.62,0,66.15
4.53,56.7,0,61.23
642.43,51.94,0,694.37
63.38,22.79,0,86.17
111.83,11.66,0,123.49
202.52,156.35,0,358.87
143.7,33.25,0,176.95
23.44,62.01,0,85.45
44.88,68.9,0,113.78
10.37,37.96,0,48.33
0,2.08,0,2.08
0,21.7,0,21.7
722.09,159.53,0,881.62
0,23.45,0,23.45
10.37,103.35,0,113.72
10.37,83.21,0,93.58
0,5.2,0,5.2
325,192.39,0,517.39
73.11,54.9,0,128.01
106.97,153.17,0,260.14
0,8.05,0,8.05
33.3,28,0,61.3
54.64,63.6,0,118.24
650.06,94.09,0,744.15
382.58,135.3,0,517.88
0,6.3,0,6.3
68.08,148.93,0,217.01
56.51,72.08,0,128.59
14.91,12.25,0,27.16
79.05,59.36,0,138.41
4.53,51.22,0,55.75
4.53,54.95,0,59.48
0,12.19,0,12.19
37.73,0,0,37.73
37.73,15.08,0,52.81
37.73,17.49,0,55.22
0,19.5,0,19.5
0,29.05,0,29.05
0,20.3,0,20.3
103.73,40.25,0,143.98
969.29,151.58,0,"1,120.87"
78.74,54.59,0,133.33
494.84,369.94,0,864.78
7.79,18.55,0,26.34
690,125.9,0,815.9
15.23,12.19,0,27.42
"1,048.90",160.8,0,"1,209.70"
0,0,0,0
413.86,86.8,0,500.66
530.95,26,0,556.95
0,10.4,0,10.4
14.03,65.19,0,79.22
12.61,42.4,0,55.01
103.24,60.95,0,164.19
730.73,46.11,0,776.84
45.55,60.95,0,106.5
4.53,65.19,0,69.72
1.84,0,0,1.84
0,0,0,0
4.53,57.05,0,61.58
0,0,0,0
0,35.62,0,35.62
178.75,17.5,0,196.25
0,9.01,0,9.01
374.94,937.6,0,"1,312.54"
45.55,78.44,0,123.99
991.79,50.05,0,"1,041.84"
152.97,279.31,0,432.28
3.1,0,0,3.1
0,14.31,0,14.31
427.77,94.34,0,522.11
12.61,69.96,0,82.57
0,10.92,0,10.92
780.9,70.2,0,851.1
10.37,129.85,0,140.22
224.4,93.81,0,318.21
812.48,34.5,0,846.98
64.39,0,0,64.39
210.17,20.14,0,230.31
205.73,82.68,0,288.41
231.28,355.1,0,586.38
62.11,47.1,0,109.21
0,2.65,0,2.65
42.45,81.09,0,123.54
4.53,30.42,0,34.95
"1,505.34",394.85,0,"1,900.19"
0,0,0,0
"1,961.95",410.4,0,"2,372.35"
63.61,109.71,0,173.32
0,17.42,0,17.42
0,14.1,0,14.1
0,2.4,0,2.4
0,9.54,0,9.54
791.86,59.4,0,851.26
12.61,83.74,0,96.35
1.26,61.48,0,62.74
7.19,11.66,0,18.85
100.98,81.62,0,182.6
331.58,40.5,0,372.08
115.38,113.95,0,229.33
470.24,460.57,0,930.81
270,33.6,0,303.6
969.18,253.8,0,"1,222.98"
90.66,120.84,0,211.5
660.17,36.92,0,697.09
669.25,37.44,0,706.69
96.88,157.41,0,254.29
93.96,68.9,0,162.86
131.58,146.28,0,277.86
177.6,100.7,0,278.3
0,0,0,0
38.17,23.4,0,61.57
0,17.5,0,17.5
48.55,33.95,0,82.5
56.16,94.34,0,150.5
0,37.8,0,37.8
4.53,23.45,0,27.98
28.55,37.18,0,65.73
4.53,24.7,0,29.23
41.48,63,0,104.48
0,37.1,0,37.1
0,9.54,0,9.54
16.98,9.01,0,25.99
"2,447.25",104.41,0,"2,551.66"
93.79,70.49,0,164.28
0,0,0,0
0,24.44,0,24.44
728.29,22.1,0,750.39
453.33,23.92,0,477.25
0,62.54,0,62.54
366.03,206.7,0,572.73
24.7,54.59,0,79.29
0,32.86,0,32.86
25.64,38.5,0,64.14
283.3,66,0,349.3
99.96,24.9,0,124.86
0,16.8,0,16.8
371.31,334.43,0,705.74
390.75,36.75,0,427.5
"2,557.91",436.8,0,"2,994.71"
0,7.8,0,7.8
4.53,53.82,0,58.35
436.27,39.9,0,476.17
4.53,53.55,0,58.08
101.14,29.15,0,130.29
0,0,0,0
139.56,0,0,139.56
214.17,77.1,0,291.27
0,11.7,0,11.7
97,22.5,0,119.5
79.05,24.5,0,103.55
0,29.4,0,29.4
723.1,88.51,0,811.61
176.96,177.6,0,354.56
507,339.2,0,846.2
36.61,33.95,0,70.56
0,10.6,0,10.6
0,33.8,0,33.8
0,0,0,0
449.73,103.8,0,553.53
330.14,130.38,0,460.52
314.55,248.04,0,562.59
0,9.01,0,9.01
114.33,93.28,0,207.61
79.05,46.11,0,125.16
0,3.38,0,3.38
340.57,10.92,0,351.49
0,0,0,0
82.87,39.52,0,122.39
54.64,171.72,0,226.36
0,52.26,0,52.26
55.64,60.95,0,116.59
151.2,19.61,0,170.81
0,13,0,13
84.71,113.42,0,198.13
37.41,80.03,0,117.44
53.39,60.6,0,113.99
"1,805.36",78.97,0,"1,884.33"
61.69,57.77,0,119.46
849.67,147.6,0,997.27
33.3,74.2,0,107.5
283.37,22.1,0,305.47
322.31,88.83,0,411.14
63.94,73.14,0,137.08
244.68,60.95,0,305.63
349.83,15.9,0,365.73
0,9.01,0,9.01
48.21,62.01,0,110.22
"1,547.64",44.8,0,"1,592.44"
436.27,30.9,0,467.17
535.31,26.04,0,561.35
59.04,89.31,0,148.35
75.16,67.31,0,142.47
0,12.19,0,12.19
62.61,49.4,0,112.01
48.55,76.85,0,125.4
451.09,145.86,0,596.95
0,10.6,0,10.6
53.72,47.7,0,101.42
0,16.8,0,16.8
11.53,19.95,0,31.48
"1,041.27",124.02,0,"1,165.29"
27.86,50.35,0,78.21
0,80.56,0,80.56
5.85,7.95,0,13.8
"1,652.78",19.95,0,"1,672.73"
98.18,131.97,0,230.15
211.38,191.86,0,403.24
350.58,36.04,0,386.62
54.79,9.54,0,64.33
-43.45,158.47,0,115.02
0,14.31,0,14.31
0,0,0,0
21.67,63.7,0,85.37
79.87,82.15,0,162.02
339.2,56.71,0,395.91
331.75,128.18,0,459.93
93.96,35.35,0,129.31
158.48,39.78,0,198.26
0,14.84,0,14.84
352.97,18.2,0,371.17
54.79,7.95,0,62.74
0,14.31,0,14.31
350.58,38.16,0,388.74
7.97,30.68,0,38.65
522.55,24.9,0,547.45
367.04,100.17,0,467.21
0,19.61,0,19.61
77.78,54.59,0,132.37
12.61,74.2,0,86.81
327.49,85.2,0,412.69
412.97,68.9,0,481.87
48.55,32.2,0,80.75
0,18.55,0,18.55
928.24,40.8,0,969.04
400.18,18.55,0,418.73
0,0,0,0
447.26,191.86,0,639.12
267.41,123.49,0,390.9
0,17.5,0,17.5
144.52,15.75,0,160.27
0,18.55,0,18.55
76.22,96.99,0,173.21
48.55,69.96,0,118.51
0,17.49,0,17.49
823.74,56.05,0,879.79
14.03,62.01,0,76.04
534.89,174.9,0,709.79
670.45,54.34,0,724.79
661.19,99.65,0,760.84
248.65,90.1,0,338.75
56.16,101.76,0,157.92
694.23,114.9,0,809.13
3.5,168.54,0,172.04
77.78,67.31,0,145.09
0,12.19,0,12.19
34.96,48.6,0,83.56
49.59,147.34,0,196.93
41.81,94.34,0,136.15
164.55,8.58,0,173.13
45.42,67.31,0,112.73
0.76,13.25,0,14.01
566.7,565.51,0,"1,132.21"
"1,296.22",190.99,0,"1,487.21"
51.49,46.64,0,98.13
53.39,64.48,0,117.87
"1,805.36",144.16,0,"1,949.52"
12.61,34.5,0,47.11
68.57,36.3,0,104.87
100.98,121.9,0,222.88
62.61,99.64,0,162.25
57.64,27.82,0,85.46
0,0.6,0,0.6
77.78,35.1,0,112.88
189.62,20.1,0,209.72
237.6,7.28,0,244.88
283.52,68.37,0,351.89
160.36,6.3,0,166.66
4.53,40.25,0,44.78
33.3,42.35,0,75.65
443.15,152.64,0,595.79
388.72,117.3,0,506.02
69.88,99.11,0,168.99
0,14.31,0,14.31
53.72,80.56,0,134.28
414.18,80.56,0,494.74
14.91,67.84,0,82.75
"1,639.80",591.48,0,"2,231.28"
928.24,54.06,0,982.3
559.98,11.55,0,571.53
0,18.55,0,18.55
0,8.75,0,8.75
7.97,27.9,0,35.87
0,3.9,0,3.9
67.19,33.9,0,101.09
12.61,52.47,0,65.08
53.72,45.58,0,99.3
84.71,112.36,0,197.07
317.29,146.28,0,463.57
0,24.91,0,24.91
"1,376.86",394.85,0,"1,771.71"
529.24,72.61,0,601.85
6.28,101.76,0,108.04
12.61,64.66,0,77.27
182,9.01,0,191.01
458.7,50.4,0,509.1
168.16,124.8,0,292.96
66.39,55.65,0,122.04
0,20.14,0,20.14
0,55.12,0,55.12
200,55.65,0,255.65
0,0,0,0
28.34,42.6,0,70.94
53.39,246.98,0,300.37
514.37,104.94,0,619.31
0,33.39,0,33.39
50.41,60.95,0,111.36
547.27,290.97,0,838.24
166.33,132.45,0,298.78
97.3,56.7,0,154
0,0,0,0
450.57,73.14,0,523.71
0,7.8,0,7.8
0,14.31,0,14.31
605.98,833.16,0,"1,439.14"
342.19,39.9,0,382.09
213.99,14.84,0,228.83
0,26.5,0,26.5
78.7,35.62,0,114.32
0,6.5,0,6.5
178.47,113.95,0,292.42
0,0,0,0
"1,792.37",26.5,0,"1,818.87"
501.44,230.02,0,731.46
481.68,90,0,571.68
101.7,45.15,0,146.85
0,14.31,0,14.31
111.58,72.61,0,184.19
0,15.9,0,15.9
0,9.01,0,9.01
676.25,93.45,0,769.7
259.78,73.67,0,333.45
0,44.1,0,44.1
73.16,93.81,0,166.97
0,52.5,0,52.5
0,0,367.5,367.5
10.93,108.65,0,119.58
836.14,146.81,0,982.95
226.03,30.8,0,256.83
4.53,49.46,0,53.99
4.86,2.8,0,7.66
10.37,84.6,0,94.97
144.12,45.05,0,189.17
4.53,50.14,0,54.67
10.37,49.14,0,59.51
10.37,62.92,0,73.29
10.37,169.6,0,179.97
4.53,28,0,32.53
10.37,65,0,75.37
10.37,42.9,0,53.27
10.37,56.1,0,66.47
10.37,31.98,0,42.35
0,22.26,0,22.26
39.3,47.7,0,87
149.98,41.34,0,191.32
237.99,155.29,0,393.28
39.3,28,0,67.3
0,69.65,0,69.65
"1,359.33",98.05,0,"1,457.38"
182.99,59.1,0,242.09
48.55,55.65,0,104.2
0,35.7,0,35.7
4.53,29.05,0,33.58
0,12.19,0,12.19
45.42,80.56,0,125.98
640.48,12.25,0,652.73
178.99,31.85,0,210.84
48.55,46.11,0,94.66
0,14.82,0,14.82
257.17,62.4,0,319.57
112.75,83.74,0,196.49
"1,126.75",45.5,0,"1,172.25"
477.18,75.9,0,553.08
738.33,213.06,0,951.39
7.72,146.81,0,154.53
48.55,46.64,0,95.19
48.55,28,0,76.55
14.03,31.5,0,45.53
0,82.15,0,82.15
949.38,57.77,0,"1,007.15"
436.76,59.89,0,496.65
143.24,59.85,0,203.09
80.79,59.89,0,140.68
"2,234.61",0,0,"2,234.61"
0,0,0,0
4.53,62.54,0,67.07
4.53,42.4,0,46.93
4.53,46.11,0,50.64
4.53,32.2,0,36.73
4.53,37.45,0,41.98
4.53,85.86,0,90.39
4.53,28.7,0,33.23
4.53,42.56,0,47.09
847.62,478.06,0,"1,325.68"
458.7,45.6,0,504.3
33.3,59.89,0,93.19
33.3,49.7,0,83
43.93,35,0,78.93
201.5,207.76,0,409.26
32.83,75.26,0,108.09
95.15,56.18,0,151.33
708.93,71.49,0,780.42
53.52,48.9,0,102.42
71.99,14.4,0,86.39
338.49,75.25,0,413.74
93.05,67.84,0,160.89
79.61,82.15,0,161.76
0,19.61,0,19.61
0,6.3,0,6.3
0,7,0,7
0,4.55,0,4.55
0,0,0,0
87.77,72.62,0,160.39
57.8,63.9,0,121.7
742.4,137.55,0,879.95
0,14.31,0,14.31
109.63,77.91,0,187.54
127.53,59.5,0,187.03
77.78,29.1,0,106.88
0,9,0,9
638.65,82.68,0,721.33
0,11.66,0,11.66
235.37,106.5,0,341.87
147.13,137.8,0,284.93
0,18.55,0,18.55
26.65,18.55,0,45.2
42.45,95.4,0,137.85
586.49,115.01,0,701.5
39.78,36.57,0,76.35
214.96,26.25,0,241.21
256.68,341.85,0,598.53
936.19,206.17,0,"1,142.36"
812.48,47.1,0,859.58
62,82.15,0,144.15
324.38,261.8,0,586.18
0,29.15,0,29.15
532.72,165.89,0,698.61
56.16,108.9,0,165.06
0,12.19,0,12.19
19.88,0,0,19.88
489.22,96.46,0,585.68
69.3,42.12,0,111.42
45.42,57,0,102.42
58.32,33.6,0,91.92
458.72,320.65,0,779.37
50.04,9.45,0,59.49
78.7,57.9,0,136.6
572.12,42.1,0,614.22
44.53,71.55,0,116.08
342.98,130.91,0,473.89
45.55,22.5,0,68.05
135.16,52.15,0,187.31
61.69,71.55,0,133.24
0,15.9,0,15.9
30.51,44.8,0,75.31
0.91,0,0,0.91
12.61,63.21,0,75.82
42.45,67.55,0,110
73.87,46.55,0,120.42
314.81,139.39,0,454.2
6.63,13.25,0,19.88
63.37,31.98,0,95.35
187.67,35.51,0,223.18
210.33,199.81,0,410.14
207.39,42,0,249.39
269.18,152.11,0,421.29
"1,374.00",19.25,0,"1,393.25"
0,9.45,0,9.45
0,0,0,0
481.61,47.06,0,528.67
105.79,62.54,0,168.33
47.29,0,0,47.29
436.76,21.6,0,458.36
172.43,176.49,0,348.92
40.99,62.92,0,103.91
0,33.39,0,33.39
139.96,36.04,0,176
12.61,53.53,0,66.14
"1,277.71",83.21,0,"1,360.92"
122.97,35,0,157.97
79.08,99.9,0,178.98
7.97,0,0,7.97
44.53,76.85,0,121.38
404.09,108.65,0,512.74
89.84,52.4,0,142.24
179.71,38.16,0,217.87
12.61,30.3,0,42.91
"1,053.21",81,0,"1,134.21"
0,16.9,0,16.9
772,54.59,0,826.59
736.39,196.1,0,932.49
73.14,71.05,0,144.19
400.18,40.81,0,440.99
551.48,232.14,0,783.62
265.63,22.62,0,288.25
164.55,6.5,0,171.05
231.39,14.3,0,245.69
244.36,34.3,0,278.66
"1,059.81",346.8,0,"1,406.61"
583.03,65.59,0,648.62
0,38.22,0,38.22
10.37,107.59,0,117.96
303.39,22.1,0,325.49
0,2.08,0,2.08
446.87,304.85,0,751.72
90.79,67.84,0,158.63
349.83,31.8,0,381.63
0,9.54,0,9.54
56.16,53.1,0,109.26
0,0,0,0
93.79,63.6,0,157.39
54.79,6.36,0,61.15
448.18,447.85,0,896.03
0,19.61,0,19.61
860.35,39.22,0,899.57
445.4,101.76,0,547.16
12.61,87.45,0,100.06
0,107.59,0,107.59
592.26,121.37,0,713.63
"1,992.32",22.1,0,"2,014.42"
"1,372.98",85.2,0,"1,458.18"
0,13.25,0,13.25
133.92,92.75,0,226.67
0,12.19,0,12.19
93.79,43.75,0,137.54
531.43,55.2,0,586.63
441.9,275.07,0,716.97
486.57,426.65,0,913.22
53.39,71.1,0,124.49
"1,125.15",411.81,186.31,"1,723.27"
77.47,29.75,0,107.22
178.75,8.58,0,187.33
443.15,74.1,0,517.25
7.14,9.1,0,16.24
0,0,0,0
0,9.45,0,9.45
131.3,85.17,0,216.47
17.54,30.74,0,48.28
298.88,236.91,0,535.79
288.56,18,0,306.56
104.4,89.25,0,193.65
813.05,270.3,0,"1,083.35"
0,7.95,0,7.95
273.18,38.5,0,311.68
159.31,147.34,0,306.65
391.12,579.29,0,970.41
469.13,84.6,0,553.73
93.79,78.05,0,171.84
0,26.5,0,26.5
45.55,23.4,0,68.95
504.09,271.89,0,775.98
221.79,46.64,0,268.43
62.41,33,0,95.41
0,0.9,0,0.9
0,12.19,0,12.19
169.2,108.65,0,277.85
39.32,35.35,0,74.67
755.7,74.2,0,829.9
0,45.05,0,45.05
92.77,95.93,0,188.7
0,8.75,0,8.75
0,31.8,0,31.8
78.21,108.9,0,187.11
4.53,66.25,0,70.78
20.07,88.51,0,108.58
0,6.5,0,6.5
355.57,41.34,0,396.91
0,26.5,0,26.5
620.3,378.42,0,998.72
0,5.2,0,5.2
61.69,54.08,0,115.77
321.26,135,0,456.26
0,7.7,0,7.7
116.91,196.35,0,313.26
198.08,199.81,0,397.89
306.56,59.36,0,365.92
61.53,0,0,61.53
633.49,247.51,0,881
16.98,0,0,16.98
4.53,35.7,0,40.23
4.53,54.25,0,58.78
4.53,60.95,0,65.48
4.53,39.2,0,43.73
259.52,140.45,0,399.97
56.16,64.2,0,120.36
621.69,152.64,0,774.33
0,14.84,0,14.84
469.54,31.9,0,501.44
0,11.55,0,11.55
0,14.7,0,14.7
0,36.9,0,36.9
42.81,19.61,0,62.42
0,14.7,0,14.7
0,0,0,0
108.49,73.67,0,182.16
293.24,138.86,0,432.1
33.32,39.9,0,73.22
0,39.55,0,39.55
23.8,45.85,0,69.65
257.47,98.31,0,355.78
0,11.66,0,11.66
442.37,51.41,0,493.78
4.53,38.5,0,43.03
4.53,67.84,0,72.37
4.53,62.3,0,66.83
4.53,62.3,0,66.83
0,0,0,0
0,0,0,0
"1,992.32",13.78,0,"2,006.10"
0,33.39,0,33.39
4.53,36.92,0,41.45
0,0,0,0
4.53,70.49,0,75.02
4.53,34.58,0,39.11
0,3.38,0,3.38
0,51.22,0,51.22
140.4,54.6,0,195
0,64.66,0,64.66
146.55,93.1,0,239.65
203.27,35.1,0,238.37
0,14.84,0,14.84
180.88,73.14,0,254.02
633.29,17.94,0,651.23
109.79,54.06,0,163.85
0,9.1,0,9.1
0,42.12,0,42.12
141.22,228.96,0,370.18
0,35.7,0,35.7
0,28.7,0,28.7
158.67,41.1,0,199.77
"2,345.76",237.44,0,"2,583.20"
39.3,46.2,0,85.5
125.95,38.85,0,164.8
400.18,23.45,0,423.63
0,0,0,0
53.39,51,0,104.39
41.27,63.7,0,104.97
36.15,47.32,0,83.47
148.09,143.1,0,291.19
47.75,15.9,0,63.65
133.76,13.25,0,147.01
33.03,44.4,0,77.43
96,34.32,0,130.32
33.3,60.95,0,94.25
562.68,157.94,0,720.62
0,39.75,0,39.75
32.42,185.5,0,217.92
88.69,68.7,0,157.39
33.41,51.41,0,84.82
11.67,25.5,0,37.17
0,5.2,0,5.2
45.42,64.89,0,110.31
227.39,84.8,0,312.19
134.04,67.5,0,201.54
477.01,284.08,0,761.09
56.13,58.44,0,114.57
0,5.98,0,5.98
62.86,58.3,0,121.16
635.54,78.4,0,713.94
4.53,26.95,0,31.48
64.13,65.1,0,129.23
0,9.45,0,9.45
98.8,3.38,0,102.18
0,0,0,0
0,0,0,0
181.59,11.66,0,193.25
396.49,253.87,0,650.36
490.4,20.02,0,510.42
0,27.9,0,27.9
342.71,80.75,0,423.46
0,7.02,0,7.02
734.3,0,0,734.3
86,145.22,0,231.22
356.15,63.3,0,419.45
0,6.36,0,6.36
352.37,314.82,0,667.19
0,0,0,0
105.32,84.8,0,190.12
351.33,147.3,0,498.63
400.18,14,0,414.18
61.69,42.9,0,104.59
358.86,189.21,0,548.07
434.99,82.15,0,517.14
64.76,110.24,0,175
0,0,0,0
108,9.54,0,117.54
0,44.72,0,44.72
188.89,20.4,0,209.29
303.52,46.5,0,350.02
45.55,66.25,0,111.8
4.53,35.51,0,40.04
9.52,47.7,0,57.22
5.6,56.74,0,62.34
42.82,84.27,0,127.09
0,41.7,0,41.7
0,18.55,0,18.55
0,14.31,0,14.31
0,9.01,0,9.01
0,10.6,0,10.6
783.68,59.89,0,843.57
300.03,0,0,300.03
0,0,0,0
64.13,90.1,0,154.23
72.47,110.77,0,183.24
54.68,44.4,0,99.08
142.82,9.1,0,151.92
303.01,101.76,0,404.77
291.51,54.3,0,345.81
564.86,0,0,564.86
401.01,51.41,0,452.42
132.82,36.9,0,169.72
213.32,115.15,0,328.47
92.31,117.66,0,209.97
113.76,47.95,0,161.71
0,38.16,0,38.16
45.47,73.67,0,119.14
30.58,62.01,0,92.59
17.07,86.39,233.42,336.88
33.3,35.7,0,69
0,0,0,0
33.3,53,0,86.3
39.3,54.06,0,93.36
284.62,73.15,0,357.77
76.13,72.9,0,149.03
0,37.7,0,37.7
0,37.7,0,37.7
7.45,6.89,0,14.34
78.32,43.68,0,122
0,20.14,0,20.14
114.32,13.52,0,127.84
0,0,0,0
4.53,49,0,53.53
55.61,10.6,0,66.21
0,2.08,0,2.08
922.02,59.15,0,981.17
54.79,9.8,0,64.59
81.39,35,0,116.39
0,37.1,0,37.1
100.98,70.49,0,171.47
149.12,108.12,0,257.24
694.37,16.9,0,711.27
115.54,39.55,0,155.09
224.25,124.5,0,348.75
300,19.61,0,319.61
0,0,0,0
0,84.8,0,84.8
0,39.75,0,39.75
0,0,0,0
"3,315.72",155.29,0,"3,471.01"
"3,349.62",120.84,0,"3,470.46"
129.25,22.79,0,152.04
4.53,162.71,0,167.24
129.25,200.34,0,329.59
42.59,76.85,0,119.44
156.26,119.53,0,275.79
0,94.34,0,94.34
0,43.75,0,43.75
"2,234.61",17.42,0,"2,252.03"
350.58,44.45,0,395.03
321.09,35,0,356.09
