,Part Number,Supplier Name,Description,Quantity,Price,Total Cost,Margin %,Months No Sale
69570,2860743,polaris,silver aviator sunglasses,1.0,74.99,48.74,35.00466729,12
69573,2860768,polaris,indian motorcycle umbrella,4.0,44.99,116.96,35.00777951,16
69576,286077202,polaris,mw  bomber girl tee s,1.0,32.89,30.54,7.145028884,42
69679,286082812,polaris,"mens classic jkt 2 ce, 2xl",1.0,679.99,441.99,35.00051471,21
69729,286089509,polaris,modular matt hlmt- xl,2.0,389.99,506.98,35.00089746,16
69730,286089512,polaris,modular matt hlmt - 2xl,2.0,389.99,506.98,35.00089746,16
69731,286089602,polaris,mw denton fingerless glv - s,2.0,84.99,110.48,35.00411813,36
69732,286089603,polaris,mw denton fingerless glv -m,2.0,84.99,110.48,35.00411813,36
69733,286089606,polaris,mw denton fingerless glv - l,1.0,84.99,55.24,35.00411813,21
69736,286089702,polaris,ww denton fingerless glv - s,1.0,84.99,55.24,35.00411813,12
69737,286089703,polaris,ww denton fingerless glv - m,2.0,84.99,110.48,35.00411813,13
69739,286089709,polaris,ww denton fingerless glv - xl,2.0,84.99,110.48,35.00411813,13
69743,286091006,polaris,"imc balaclava, bl - l/xl",2.0,39.99,51.98,35.00875219,20
69763,286092914,polaris,mw gray engine logo tee 3xl,1.0,46.99,30.54,35.00744839,35
69764,286093002,polaris,mw navy ls performance tee s,2.0,84.99,110.48,35.00411813,35
69804,286094102,polaris,mw twin pocket plaid shirt s,1.0,99.99,64.99,35.00350035,29
69808,286094112,polaris,mw twin pocket plaid shirt 2xl,1.0,99.99,64.99,35.00350035,35
69809,286094114,polaris,mw twin pocket plaid shirt 3xl,1.0,99.99,64.99,35.00350035,31
69821,286094902,polaris,ww gy diamante icon hoodie s,1.0,119.99,77.99,35.00291691,35
69850,2860968,polaris,indian motorcycle pint glass,1.0,24.99,16.24,35.0140056,19
69851,2860969,polaris,imc headdress glass - 2 pack,1.0,39.99,25.99,35.00875219,19
69864,286135202,polaris,"imc textile belt bk, s",1.0,44.99,29.24,35.00777951,17
69868,286135212,polaris,"imc textile belt bk, 2xl",2.0,44.99,58.48,35.00777951,28
69872,286140002,polaris,"mens arlington mesh jkt ce, s",2.0,324.99,422.48,35.00107696,28
69875,286140009,polaris,"mens arlington mesh jkt ce, xl",1.0,324.99,211.24,35.00107696,25
69878,286140103,polaris,"wmns arlington mesh jkt ce, m",1.0,324.99,211.24,35.00107696,26
69882,286140202,polaris,"mens tobin mesh jkt ce, s",2.0,334.99,435.48,35.00104481,28
69886,286140212,polaris,"mens tobin mesh jkt ce, 2xl",1.0,334.99,217.74,35.00104481,21
69888,286140302,polaris,"mens haydon textile jkt ce, s",2.0,334.99,435.48,35.00104481,28
69890,286140306,polaris,"mens haydon textile jkt ce, l",1.0,334.99,217.74,35.00104481,13
69892,286140312,polaris,"mens haydon textile jk ce, 2xl",1.0,334.99,217.74,35.00104481,15
69893,286140314,polaris,"mens haydon textile jk ce, 3xl",2.0,334.99,435.48,35.00104481,28
69897,286140409,polaris,"mens haydon vest, xl",1.0,194.99,126.74,35.00179496,14
69898,286140412,polaris,"mens haydon vest, 2xl",1.0,194.99,126.74,35.00179496,15
69910,286141702,polaris,"mens tobin fingerless glv, s",4.0,74.99,194.96,35.00466729,24
69911,286141703,polaris,"mens tobin fingerless glv, m",3.0,74.99,146.22,35.00466729,22
69915,286162502,polaris,mw gy garage tee s,1.0,54.99,35.74,35.00636479,21
69916,286162503,polaris,mw gy garage tee m,2.0,54.99,71.48,35.00636479,21
69918,286162509,polaris,mw gy garage tee xl,1.0,54.99,35.74,35.00636479,14
69920,286162802,polaris,mw rd legend lives tee s,2.0,54.99,71.48,35.00636479,21
69923,286162809,polaris,mw rd legend lives tee xl,1.0,54.99,35.74,35.00636479,12
69925,286162814,polaris,mw rd legend lives tee 3xl,1.0,54.99,35.74,35.00636479,21
69926,286162902,polaris,mw bl ls script emb tee s,2.0,74.99,97.48,35.00466729,23
69927,286162903,polaris,mw bl ls script emb tee m,1.0,74.99,48.74,35.00466729,21
69931,286162914,polaris,mw bl ls script emb tee 3xl,1.0,74.99,48.74,35.00466729,23
69937,286163014,polaris,mw bl ls plaid shirt 3xl,1.0,99.99,64.99,35.00350035,23
69938,286163402,polaris,mw bk ls craft tee s,1.0,59.99,38.99,35.00583431,13
69939,286163403,polaris,mw bk ls craft tee m,1.0,59.99,38.99,35.00583431,16
69941,286163409,polaris,mw bk ls craft tee xl,1.0,59.99,38.99,35.00583431,19
69942,286163412,polaris,mw bk ls craft tee 2xl,1.0,59.99,38.99,35.00583431,21
69944,286163502,polaris,mw gy ls plaid shirt s,1.0,99.99,64.99,35.00350035,12
69945,286163503,polaris,mw gy ls plaid shirt m,1.0,99.99,64.99,35.00350035,16
69947,286163509,polaris,mw gy ls plaid shirt xl,2.0,99.99,129.98,35.00350035,23
69948,286163512,polaris,mw gy ls plaid shirt 2xl,2.0,99.99,129.98,35.00350035,23
69949,286163514,polaris,mw gy ls plaid shirt 3xl,2.0,99.99,129.98,35.00350035,19
69953,286163612,polaris,mw ch merino zip thru 2xl,1.0,209.99,136.49,35.00166675,23
69960,286164002,polaris,mw gr custom built tee s,2.0,54.99,71.48,35.00636479,21
69961,286164003,polaris,mw gr custom built tee m,2.0,54.99,71.48,35.00636479,23
69965,286164014,polaris,mw gr custom built tee 3xl,1.0,54.99,35.74,35.00636479,21
69976,286164702,polaris,ww vt gold emb tee s,1.0,54.99,35.74,35.00636479,21
69978,286164706,polaris,ww vt gold emb tee l,2.0,54.99,71.48,35.00636479,21
69982,286165703,polaris,ww ch ls graphic tee m,1.0,54.99,35.74,35.00636479,21
70006,286167702,polaris,uni bk rain bottom xs/s,3.0,114.99,224.22,35.00304374,12
70012,2861687,polaris,wmns headdress cap bk,5.0,44.99,146.2,35.00777951,17
70014,2861690,polaris,"script fleece beanie, bk",6.0,32.99,128.64,35.01060928,23
70020,2861696,polaris,"waxed canvas backpack, bk",5.0,179.99,584.95,35.00194455,14
70021,2861697,polaris,"waxed canvas duffle bag, bk",2.0,209.99,272.98,35.00166675,16
70023,286169903,polaris,"drew leather jacket bk, m",2.0,619.99,805.98,35.00056453,23
70024,286169906,polaris,"drew leather jacket bk, l",2.0,619.99,805.98,35.00056453,23
70026,286169912,polaris,"drew leather jacket bk, 2xl",1.0,619.99,402.99,35.00056453,23
70032,286170108,polaris,"classic engineer bk, 8",1.0,294.99,191.74,35.00118648,15
70033,286170109,polaris,"classic engineer bk, 9",2.0,294.99,383.48,35.00118648,16
70035,286170111,polaris,"classic engineer bk, 11",1.0,294.99,191.74,35.00118648,12
70036,286170112,polaris,"classic engineer bk, 12",2.0,294.99,383.48,35.00118648,16
70038,286170208,polaris,"short engineer 2 bk, 8",1.0,294.99,191.74,35.00118648,12
70039,286170209,polaris,"short engineer 2 bk, 9",1.0,294.99,191.74,35.00118648,12
70068,286189203,polaris,mw wt ss wrk crew tee m,2.0,54.99,66.48,39.55264594,28
70071,286189212,polaris,mw wt ss wrk crew tee 2xl,2.0,54.99,66.48,39.55264594,28
70072,286189214,polaris,mw wt ss wrk crew tee 3xl,1.0,54.99,33.24,39.55264594,27
70073,286189402,polaris,mw bl ls piq wrk crew tee s,1.0,59.99,38.99,35.00583431,28
70079,286189502,polaris,mw rd ss active tee s,1.0,74.99,48.74,35.00466729,28
70080,286189503,polaris,mw rd ss active tee m,2.0,74.99,97.48,35.00466729,28
70084,286189514,polaris,mw rd ss active tee 3xl,1.0,74.99,48.74,35.00466729,28
70101,286190512,polaris,mw bk ls col block tee 2xl,1.0,59.99,38.99,35.00583431,17
70139,286192502,polaris,ww bk ls contrast hoodie s,1.0,119.99,77.99,35.00291691,13
70140,286192503,polaris,ww bk ls contrast hoodie m,1.0,119.99,77.99,35.00291691,28
70141,286192506,polaris,ww bk ls contrast hoodie l,1.0,119.99,77.99,35.00291691,14
70143,286192512,polaris,ww bk ls contrast hoodie 2xl,2.0,119.99,155.98,35.00291691,28
70144,286192514,polaris,ww bk ls contrast hoodie 3xl,1.0,119.99,77.99,35.00291691,28
70154,286192902,polaris,ww bl ls indigo shirt s,1.0,89.99,58.49,35.00388932,28
70159,286192914,polaris,ww bl ls indigo shirt 3xl,1.0,89.99,58.49,35.00388932,12
70165,286263402,polaris,"mens freeway jacket 2 bk, s",1.0,689.99,448.49,35.00050725,15
70166,286263403,polaris,"mens freeway jacket 2 bk, m",2.0,689.99,896.98,35.00050725,15
70168,286263409,polaris,"mens freeway jacket 2 bk, xl",2.0,689.99,896.98,35.00050725,15
70172,286263503,polaris,"wmns freeway jacket 2 bk, m",2.0,689.99,896.98,35.00050725,15
70173,286263506,polaris,"wmns freeway jacket 2 bk, l",2.0,689.99,896.98,35.00050725,15
70174,286263509,polaris,"wmns freeway jacket 2 bk, xl",2.0,689.99,896.98,35.00050725,15
70175,286263512,polaris,"wmns freeway jacket 2 bk, 2xl",2.0,689.99,896.98,35.00050725,13
70181,286263612,polaris,"mens detroit bomber gy, 2xl",1.0,324.99,211.24,35.00107696,16
70182,286263614,polaris,"mens detroit bomber gy, 3xl",1.0,324.99,211.24,35.00107696,16
70183,286273802,polaris,"mens western vest bk, s",1.0,259.99,168.99,35.00134621,16
70184,286273803,polaris,"mens western vest bk, m",2.0,259.99,337.98,35.00134621,16
70186,286273809,polaris,"mens western vest bk, xl",2.0,259.99,337.98,35.00134621,16
70188,286273814,polaris,"mens western vest bk, 3xl",2.0,259.99,337.98,35.00134621,16
70197,286274006,polaris,"mens casual bomber bk, l",2.0,199.99,259.98,35.00175009,16
70198,286274009,polaris,"mens casual bomber bk, xl",2.0,199.99,259.98,35.00175009,16
70199,286274012,polaris,"mens casual bomber bk, 2xl",2.0,199.99,259.98,35.00175009,16
70200,286274014,polaris,"mens casual bomber bk, 3xl",1.0,199.99,129.99,35.00175009,16
70205,286274902,polaris,mw wt 1901 imc tee s,1.0,46.99,30.54,35.00744839,13
70206,286274903,polaris,mw wt 1901 imc tee m,2.0,46.99,61.08,35.00744839,13
70208,286274909,polaris,mw wt 1901 imc tee xl,2.0,46.99,61.08,35.00744839,13
70209,286274912,polaris,mw wt 1901 imc tee 2xl,2.0,46.99,61.08,35.00744839,13
70210,286275102,polaris,mw bl vintage graphic tee s,1.0,54.99,35.74,35.00636479,13
70211,286275103,polaris,mw bl vintage graphic tee m,2.0,54.99,71.48,35.00636479,13
70212,286275106,polaris,mw bl vintage graphic tee l,2.0,54.99,71.48,35.00636479,13
70213,286275109,polaris,mw bl vintage graphic tee xl,2.0,54.99,71.48,35.00636479,13
70214,286275112,polaris,mw bl vintage graphic tee 2xl,2.0,54.99,71.48,35.00636479,13
70220,286275214,polaris,mw bk team jersey 3xl,1.0,67.99,44.19,35.00514782,13
70221,286275302,polaris,mw bk indian polo shirt s,2.0,59.99,77.98,35.00583431,16
70222,286275303,polaris,mw bk indian polo shirt  m,2.0,59.99,77.98,35.00583431,16
70226,286275314,polaris,mw bk indian polo shirt  3xl,1.0,59.99,38.99,35.00583431,14
70227,286275502,polaris,mw bl herringbone shirt s,2.0,84.99,110.48,35.00411813,13
70232,286275514,polaris,mw bl herringbone shirt 3xl,2.0,84.99,110.48,35.00411813,13
70236,286275609,polaris,mw bk vented ss shirt xl,2.0,89.99,116.98,35.00388932,13
70238,286275614,polaris,mw bk vented ss shirt 3xl,1.0,89.99,58.49,35.00388932,13
70244,286275812,polaris,mw bk est. 1901 tee 2xl,1.0,39.99,25.99,35.00875219,12
70245,286275814,polaris,mw bk est. 1901 tee 3xl,2.0,39.99,51.98,35.00875219,13
70246,286275902,polaris,mw bk diamond graphic tee s,2.0,46.99,61.08,35.00744839,16
70247,286275903,polaris,mw bk diamond graphic tee m,2.0,46.99,61.08,35.00744839,16
70251,286275914,polaris,mw bk diamond graphic tee 3xl,1.0,46.99,30.54,35.00744839,15
70252,286276002,polaris,mw wt v-twin engine tee s,1.0,54.99,35.74,35.00636479,13
70256,286276012,polaris,mw wt v-twin engine tee 2xl,2.0,54.99,71.48,35.00636479,13
70257,286276202,polaris,mw gy athlete tee s,2.0,59.99,77.98,35.00583431,13
70258,286276203,polaris,mw gy athlete tee m,2.0,59.99,77.98,35.00583431,13
70260,286276209,polaris,mw gy athlete tee xl,1.0,59.99,38.99,35.00583431,12
70263,286276702,polaris,mw gy watercolor tee s,2.0,46.99,61.08,35.00744839,16
70264,286276703,polaris,mw gy watercolor tee m,2.0,46.99,61.08,35.00744839,16
70268,286276714,polaris,mw gy watercolor tee 3xl,1.0,46.99,30.54,35.00744839,16
70269,286276802,polaris,mw gr im block logo tee s,1.0,39.99,25.99,35.00875219,13
70272,286276809,polaris,mw gr im block logo tee xl,1.0,39.99,25.99,35.00875219,15
70274,286276814,polaris,mw gr im block logo tee 3xl,2.0,39.99,51.98,35.00875219,16
70277,286277306,polaris,ww bk glitter graphic tee l,2.0,54.99,71.48,35.00636479,13
70293,286278112,polaris,ww ch off shoulder tee 2xl,1.0,46.99,30.54,35.00744839,16
70314,2862793,polaris,"block ripstop cap, gray",4.0,39.99,103.96,35.00875219,16
70318,2862798,polaris,dry cooler bag,1.0,169.99,110.49,35.00205894,13
70325,286280701,polaris,"modular matte helmet bk, xs",1.0,389.99,253.49,35.00089746,13
70328,286280706,polaris,"modular matte helmet bk, l",3.0,389.99,760.47,35.00089746,13
70331,286280802,polaris,"open face hlmt mat bk/gn, s",1.0,234.99,152.74,35.00148943,15
70332,286280803,polaris,"open face hlmt mat bk/gn, m",1.0,234.99,152.74,35.00148943,15
70333,286280806,polaris,"open face hlmt mat bk/gn, l",1.0,234.99,152.74,35.00148943,15
70334,286280809,polaris,"open face hlmt mat bk/gn, xl",1.0,234.99,152.74,35.00148943,15
70335,286280812,polaris,"open face hlmt mat bk/gn, 2xl",1.0,234.99,152.74,35.00148943,15
70336,2862809,polaris,monaco sunglasses,4.0,39.99,103.96,35.00875219,16
70340,2862813,polaris,arizona sunglasses,2.0,54.99,71.48,35.00636479,14
70341,2862814,polaris,getaway sunglasses,4.0,54.99,142.96,35.00636479,15
70342,2862815,polaris,performance sunglasses 2,2.0,129.99,168.98,35.00269251,13
70595,286369602,polaris,indian half hlmt 1-s,3.0,179.99,350.97,35.00194455,36
70598,286369609,polaris,indian half hlmt 1-xl,3.0,179.99,350.97,35.00194455,36
70629,286371603,polaris,wmns vest 2-m,1.0,194.99,126.74,35.00179496,31
70630,286371606,polaris,wmns vest 2-l,1.0,194.99,126.74,35.00179496,44
70691,286436702,polaris,indian half hlmt 2-s,2.0,179.99,233.98,35.00194455,12
70701,286441210,polaris,men spirit lake boot 10,1.0,409.99,247.84,39.54974512,27
70702,286441211,polaris,men spirit lake boot 11,2.0,409.99,495.68,39.54974512,28
70703,286441212,polaris,men spirit lake boot 12,2.0,409.99,532.98,35.00085368,28
70733,2865234,polaris,ind head tie,3.0,24.99,48.72,35.0140056,23
70826,286769011,polaris,mens engineer-blk 11 ce,1.0,259.99,168.99,35.00134621,42
70828,286769206,polaris,wmns short engineer-blk 6 ce,1.0,249.99,162.49,35.00140006,28
70845,286799806,polaris,mens liberty jkt-l,1.0,1219.99,792.99,35.00028689,23
70886,286886906,polaris,retro open helmet mt black-l,1.0,234.99,152.74,35.00148943,37
70887,286886909,polaris,retro open helmet mt black-xl,1.0,234.99,152.74,35.00148943,37
70891,286887006,polaris,retro open helmet hi black-l,1.0,234.99,152.74,35.00148943,44
70892,286887009,polaris,retro open helmet hi black-xl,1.0,234.99,152.74,35.00148943,44
70893,286887202,polaris,retro open helmet red-s,1.0,234.99,152.74,35.00148943,16
70895,286887206,polaris,retro open helmet red-l,1.0,234.99,152.74,35.00148943,16
70896,286887209,polaris,retro open helmet red-xl,1.0,234.99,152.74,35.00148943,16
70897,286887212,polaris,retro open helmet red-2xl,1.0,234.99,152.74,35.00148943,15
70915,286893302,polaris,mens black plaid shirt - s,1.0,89.99,58.49,35.00388932,35
70916,286893303,polaris,mens black plaid shirt - m,1.0,89.99,56.74,36.94854984,41
70919,286893312,polaris,mens black plaid shirt - 2xl,1.0,89.99,56.74,36.94854984,35
70942,286896503,polaris,mens 1200 logo tee blk m,1.0,32.89,30.54,7.145028884,44
70970,286962903,polaris,matte stripe open helmet-m,1.0,234.99,152.74,35.00148943,36
70972,286963002,polaris,matte stripe full helmet-s,1.0,399.99,259.99,35.00087502,16
70973,286963003,polaris,matte stripe full helmet-m,1.0,399.99,259.99,35.00087502,16
70974,286963006,polaris,matte stripe full helmet-l,1.0,399.99,259.99,35.00087502,16
70975,286963009,polaris,matte stripe full helmet-xl,1.0,399.99,259.99,35.00087502,16
70976,286963012,polaris,matte stripe full helmet-2xl,1.0,399.99,259.99,35.00087502,16
70978,286963403,polaris,half helmet 3-m,1.0,179.99,116.99,35.00194455,16
70980,286963409,polaris,half helmet 3-xl,3.0,179.99,350.97,35.00194455,14
70981,286963412,polaris,half helmet 3-2xl,1.0,179.99,116.99,35.00194455,13
70985,286963509,polaris,mens beckman jkt ce-xl,2.0,554.99,721.48,35.00063064,36
70998,2869646,polaris,liberty sunglasses,4.0,59.99,155.96,35.00583431,28
71005,286965902,polaris,mens port marl pocket tee-s,1.0,54.99,35.74,35.00636479,44
71026,286970602,polaris,mens ls shield logo tee-s,1.0,59.99,38.99,35.00583431,37
71037,286972303,polaris,wmns blake jkt-m,1.0,619.99,402.99,35.00056453,17
71038,286972306,polaris,wmns blake jkt-l,1.0,619.99,402.99,35.00056453,35
71039,286972309,polaris,wmns blake jkt-xl,1.0,619.99,402.99,35.00056453,23
71042,286972603,polaris,mens atlanta jacket-m,1.0,399.99,259.99,35.00087502,13
71045,286972612,polaris,mens atlanta jacket-2xl,1.0,399.99,259.99,35.00087502,16
71069,286974102,polaris,mw softshell jkt-s,2.0,179.99,233.98,35.00194455,21
71074,286974114,polaris,mw softshell jkt-3xl,1.0,179.99,116.99,35.00194455,21
71120,2879530-266,polaris,"kit-tip,exhaust,blt slash,blk",2.0,449.99,629.98,30.00066668,30
71122,2879532-266,polaris,"kit-tip,exhaust,fish tail,blk",2.0,289.99,405.98,30.00103452,35
71124,2879542-01,polaris,"kit-backrest,rider,blk",1.0,554.99,388.49,30.00054055,18
71125,2879542-02,polaris,"kit-backrest,rider,blk/studs",1.0,514.99,360.49,30.00058254,13
71129,2879550-156,polaris,"kit-bumper,rear,chr",1.0,244.99,171.49,30.00122454,29
71130,2879551-156,polaris,"kit-bumper,front,chr",2.0,294.99,412.98,30.00101698,21
71133,2879572-156,polaris,"kit-peg,hwy,vint 1,chr",5.0,449.99,1574.95,30.00066668,24
71134,2879572-156-P,polaris,"kit-peg,hwy,vint 1,chr",1.0,409.99,286.99,30.00073173,44
71137,2879577-05,polaris,"kit-bag,windshield,tan",1.0,294.99,206.49,30.00101698,26
71138,2879578-02,polaris,"kit-seat,low,ridr,htd,blk/stud",1.0,874.99,612.49,30.00034286,33
71140,2879582-156,polaris,"kit-highway bar,rear,chr",2.0,449.99,629.98,30.00066668,14
71141,2879582-156,polaris,"kit-highway bar,rear,chr",2.0,449.99,629.98,30.00066668,14
71144,2879604-156,polaris,"kit-rail,rider seat,chr",2.0,359.99,503.98,30.00083336,27
71156,2879740,polaris,"kit-mount,csr,bag/backrest",4.0,119.99,335.96,30.00250021,35
71158,2879768-266,polaris,"kit-exhaust,stage 1,50,csr,blk",4.0,1024.99,2869.96,30.00029269,30
71159,2879768-266-T,polaris,"kit-exhaust,stage1,50,csr,blk",1.0,350.99,350.99,0.0,29
71167,2880041-01,polaris,"kit-pad,armrest,blk",1.0,129.99,90.99,30.00230787,23
71207,2880234-05,polaris,"kit-saddlebags,n,tan",2.0,1414.99,1980.98,30.00021202,26
71208,2880236-156,polaris,"kit-windshield,low,n,chr",1.0,679.99,475.99,30.00044118,27
71210,2880238-650,polaris,"kit-cntrls,ext rch,n,ti slv",4.0,259.99,727.96,30.00115389,14
71213,2880240-01,polaris,"kit-seat,drvr,ext r,n,blk",1.0,294.99,206.49,30.00101698,27
71216,2880241-05,polaris,"kit-seat,drvr,rr,n,tan",1.0,359.99,251.99,30.00083336,29
71222,2880289,polaris,"kit-lights,led",2.0,554.99,776.98,30.00054055,29
71224,2880294,polaris,"kit-fitted bag,saddlebag",1.0,234.99,164.49,30.00127665,29
71230,2880619-01,polaris,"kit-pouch,tank,n,blk",2.0,234.99,328.98,30.00127665,28
71239,2880667-626,polaris,"kit-footpeg,pass,jtblk",4.0,294.99,825.96,30.00101698,25
71240,2880668,polaris,kit-oil cooler,2.0,424.99,594.98,30.0007059,13
71245,2880671-156,polaris,"kit-tip,exhaust,straight,chr",1.0,359.99,251.99,30.00083336,27
71246,2880671-266,polaris,"kit-tip,exhaust,straight,blk",1.0,359.99,251.99,30.00083336,33
71257,2880750-266,polaris,"kit-bumper,frt,blk",2.0,289.99,405.98,30.00103452,25
71269,2880827-05,polaris,"kit-pad,backrest,n,tan",1.0,284.99,199.49,30.00105267,34
71273,2880835-156,polaris,"kit-windshield,tall,n,chr",2.0,679.99,951.98,30.00044118,13
71274,2880866,polaris,"kit-footrest,hwy bar",1.0,104.99,73.49,30.00285741,40
71279,2880901-01,polaris,"kit-bag,windshield,ms,blk",2.0,279.99,391.98,30.00107147,29
71280,2880901-05,polaris,"kit-bag,windshield,ms,tan",2.0,279.99,391.98,30.00107147,25
71286,2880905-05,polaris,"k-seat,bobber,tan",1.0,559.99,391.99,30.00053572,26
71289,2880916,polaris,"kit-winscreen,low",2.0,964.99,1350.98,30.00031088,26
71295,2880944-01,polaris,"kit-insert,tool roll,blk",2.0,104.99,146.98,30.00285741,31
71296,2880944-05,polaris,"kit-insert,tool roll,tan",1.0,104.99,73.49,30.00285741,22
71314,2881187,polaris,"k-scr,seat bolt",2.0,64.99,90.98,30.00461609,21
71322,2881676,polaris,"k-st2,ind 111 cams 50st",1.0,809.99,566.99,30.00037037,12
71327,2881771-156,polaris,"k-sidestand,extended,chr",1.0,259.99,181.99,30.00115389,32
71328,2881771-463,polaris,"k-sidestand,extended,fblk",1.0,259.99,181.99,30.00115389,21
71331,2881788,polaris,"k-plug,backrest",2.0,39.99,55.98,30.00750188,23
71338,2881848-156,polaris,"k-clamp,foot rest,drvr,chr",2.0,259.99,363.98,30.00115389,15
71341,2881963-266,polaris,"k-rail,seat,solo,n,blk",1.0,279.99,202.99,27.50098218,33
71347,2882005-468,polaris,"k-peg,shft,brk,ns,blk",2.0,129.99,181.98,30.00230787,16
71353,2882132,polaris,k-garage door opener,3.0,234.99,493.47,30.00127665,14
71361,2882295-468,polaris,"k-peg,passenger,ns,blk",2.0,209.99,293.98,30.00142864,37
71372,2882718,polaris,k-close off solo seat,3.0,79.99,167.97,30.00375047,29
71374,2882767-01,polaris,"k-seat,passenger,blk",4.0,424.99,1189.96,30.0007059,25
71375,2882828-156,polaris,"k-grips,ind,chr",1.0,259.99,181.99,30.00115389,13
71376,2882828-468,polaris,"k-grips,ind,blk",1.0,259.99,181.99,30.00115389,41
71379,2882854-LNA,polaris,"k-bag,solo rack,blk",1.0,359.99,251.99,30.00083336,29
71381,2882864-156,polaris,"k-lp frm,hddress,na,chr",1.0,129.99,90.99,30.00230787,36
71383,2882866-468,polaris,"k-floorboard,pass,ness,16,blk",2.0,579.99,811.98,30.00051725,23
71385,2882923-410,polaris,"k-hndlbar,midrise,pol",1.0,534.99,374.49,30.00056076,44
71386,2883021-156,polaris,"k-floorboard,drvr,ness,16,chr",2.0,705.99,988.38,30.00042494,28
71387,2883021-468,polaris,"k-floorboard,drvr,ness,16,blk",2.0,709.99,993.98,30.00042254,35
71388,2883040,polaris,"k-navigation,upgrade,ind",1.0,709.99,496.99,30.00042254,35
71389,2883055-LNA,polaris,"k-seat,pass,sc,w/o bkrest,brn",1.0,489.99,342.99,30.00061226,16
71396,2883271-626,polaris,"k-mount,ext reach,sc,tblk",3.0,259.99,545.97,30.00115389,29
71398,2883309-266,polaris,"k-wndshld,spfld,low,smoke,bl",1.0,834.99,584.49,30.00035929,20
71399,2883321-13,polaris,"k-badges,tour,blk prl",1.0,279.99,195.99,30.00107147,45
71401,2883402-266,polaris,"k-rack,sdlbag lid,blk",1.0,474.99,332.49,30.00063159,29
71411,2883450-266,polaris,"k-hndlbar,midrise,blk",1.0,579.99,405.99,30.00051725,35
71416,2883503-VNA,polaris,"k-seat,scrambler,vnl,brn",1.0,424.99,297.49,30.0007059,32
71421,2883511,polaris,k-luggage rack,2.0,359.99,503.98,30.00083336,12
71445,2883690,polaris,"k-usb,retro",4.0,234.99,657.96,30.00127665,26
71453,2883730-468,polaris,"k-mirror,barend,scout,black",2.0,333.99,467.58,30.00089823,20
71454,2883737-266,polaris,"k-accy-airbox-indian,glblk",4.0,619.99,1735.96,30.00048388,16
71459,2883842,polaris,k-brkt rear mount,1.0,129.99,90.99,30.00230787,12
71464,2883888,polaris,chf all weather full cover,1.0,259.99,181.99,30.00115389,12
71465,2883889,polaris,chf dust cover,1.0,259.99,181.99,30.00115389,36
71467,2883895,polaris,"k-cover,roadmaster,full",1.0,259.99,181.99,30.00115389,17
71472,2883924,polaris,"k-harness,audio,sb,b",2.0,144.99,202.98,30.00206911,20
71473,2883926,polaris,k-100w-525-spkr-fa,4.0,679.99,1903.96,30.00044118,20
71491,2884011,polaris,k-windscreen mount,1.0,371.99,260.39,30.00080647,14
71493,2884012-410,polaris,"k-handlebar,mini-ape,pol",3.0,234.99,493.47,30.00127665,17
71508,2884063-156,polaris,"k-asm,bar,hgwy,chr",1.0,579.99,405.99,30.00051725,24
71509,2884063-266,polaris,"k-asm,bar,hgwy,blk",1.0,579.99,405.99,30.00051725,25
71510,2884069,polaris,"k-mount-footpeg,pass,rh,he",1.0,144.99,101.49,30.00206911,44
71517,2884110-156,polaris,"k-muffler,stg 1,chr",1.0,1089.99,762.99,30.00027523,37
71523,2884113,polaris,"k-bag,rack,scout",1.0,359.99,251.99,30.00083336,26
71552,2884167-156,polaris,"k,-windshield,low,tint,chr",1.0,679.99,475.99,30.00044118,27
71557,2884177-156,polaris,"k-hwy bar,frt,chrome",2.0,579.99,811.98,30.00051725,32
71558,2884177-266,polaris,"k-hwy bar,frt,black",2.0,604.99,846.98,30.00049588,23
71559,2884178,polaris,"k-mount,drvr backrest",1.0,254.99,178.49,30.00117652,22
71566,2884190,polaris,"k-cover,ftr1200,all,wthr",1.0,259.99,181.99,30.00115389,35
71588,2884420,polaris,"k-nav,upgrade, connected,ind",1.0,709.99,496.99,30.00042254,19
71589,2884422,polaris,"k-led headlight,common,intl",2.0,579.99,811.98,30.00051725,20
71592,2884424-266,polaris,"k-asm,bar,c hgwy.blk",3.0,604.99,1270.47,30.00049588,23
71593,2884425-156,polaris,"k-asm,bar,mustache,hgwy,chr",2.0,579.99,811.98,30.00051725,28
71598,2884442-156,polaris,"k-headlight,adaptive,7 ,chr",3.0,834.99,1753.47,30.00035929,17
71599,2884442-266,polaris,"k-headlight,adaptive,7 ,blk",5.0,859.99,3009.95,30.00034884,20
71604,2884460,polaris,"k-cover,allweather,bagger,",1.0,259.99,181.99,30.00115389,21
71612,2884470-266,polaris,"k-driving lights,crsr,blk",1.0,579.99,405.99,30.00051725,34
71613,2884558-VBA,polaris,"k-seat,heat-cool,can,chftn,vba",1.0,1699.99,1189.99,30.00017647,34
71621,2884619-266,polaris,"k-backrest,pass,blk",2.0,449.99,629.98,30.00066668,23
71624,2884631-156,polaris,"k-pass,backrest,fixed,chr",2.0,424.99,594.98,30.0007059,20
71626,2884632-156,polaris,"k-pass,backrest,lck and rd,chr",1.0,424.99,297.49,30.0007059,20
71628,2884641-VBA,polaris,"k-seat,solo,ext,blk",1.0,279.99,195.99,30.00107147,27
71629,2884641-VBC,polaris,"k-seat,solo,ext,blk2",1.0,279.99,195.99,30.00107147,27
